substitution: ,!,',(,),",",-,.,/,:,;,?,@,],^,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,“,”,unknown,ins
!,0,1,3,1,5,0,3,0,0,2,1,0,0,0,1,0,1,1,2,3,0,3,2,0,0,1,0,1,10,2,0,46,6,74,0,2,0,0,0,0,4,12,0,15
',1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,30
(,0,1,0,13,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,6,7,0,0,1,0,60,33,0,7
),0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,0,0,0,0,0,0,36,2,0,0,0,1,15,0,0,0,0,0,0,14,3,0,7
",",1,0,0,0,0,6,23,0,9,98,0,0,0,3,12,2,1,8,10,4,4,3,7,0,0,4,0,5,5,0,0,0,1,5,2,0,2,0,1,0,0,2,0,341
-,0,0,0,0,20,0,6,0,4,15,3,0,0,8,3,0,1,1,4,0,0,5,0,0,0,1,6,4,3,0,0,0,5,0,9,0,0,0,0,0,9,9,0,1106
.,20,1,3,2,4,0,0,0,6,4,2,0,0,1,1,0,0,33,1,0,0,2,0,0,0,1,0,3,1,0,0,2,2,1,0,1,32,0,1,0,11,12,0,41
/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,1,25,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
:,16,0,0,0,14,3,30,0,0,30,0,0,0,8,28,6,13,21,52,3,12,65,26,1,2,7,7,36,33,8,0,23,24,39,10,3,12,0,7,0,0,4,0,224
;,0,4,0,0,11,0,14,0,4,0,2,0,0,1,1,0,0,1,1,0,1,1,0,0,2,8,1,4,1,0,0,2,3,3,2,0,2,0,0,0,0,15,0,80
?,0,0,0,0,0,0,6,0,0,0,0,0,0,19,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,44,1,0,1
@,0,0,0,0,8,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,9,3,0,0,0,0,0,1,0,0,5,590,0,0,0,0,44
],0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,7,0,0,2,1,0,0,0,0,0,0,0,0,1,0,5,1,0,0,0,0,509
^,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,108
